side,group,ik_link,frame,x,y,z,orient_idx,orient_label,qx,qy,qz,qw,success,error_code,reason,time_ms,n_success,n_total,point_reachable
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.600000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.700000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.800000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,51.2,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,1.900000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.000000,2.000000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.000000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.100000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.9,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.200000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.9,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.300000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.400000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,51.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.9,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.500000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.600000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.9,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.700000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.800000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.8,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,0.900000,-1,SUMMARY,,,,,,,,,0,9,0
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,0,yaw-15_pitch-15,-0.10355339,0.60355339,-0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,1,yaw0_pitch-15,0.00000000,0.60876143,0.00000000,0.79335334,0,-31,ik_failed,51.4,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,2,yaw+15_pitch-15,0.10355339,0.60355339,0.07945931,0.78656609,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,3,yaw-15_pitch0,-0.09229596,0.70105738,-0.09229596,0.70105738,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,4,center,0.00000000,0.70710678,0.00000000,0.70710678,0,-31,ik_failed,50.5,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,5,yaw+15_pitch0,0.09229596,0.70105738,0.09229596,0.70105738,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,6,yaw-15_pitch+15,-0.07945931,0.78656609,-0.10355339,0.60355339,0,-31,ik_failed,50.7,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,7,yaw0_pitch+15,0.00000000,0.79335334,0.00000000,0.60876143,0,-31,ik_failed,50.6,,,
left,left_arm,left_v5_tool0,world,-1.200000,0.100000,1.000000,8,yaw+15_pitch+15,0.07945931,0.78656609,0.10355339,0.60355339,0,-31,ik_failed,50.7,,,
